image_path,label,phase
./10395_7.png,7,train
./10175_2.png,2,train
./10034_7.png,7,train
./10397_8.png,8,train
./10019_0.png,0,train
./10852_7.png,7,train
./10038_5.png,5,train
./10078_1.png,1,train
./1033_9.png,9,train
./10424_5.png,5,train
./10628_0.png,0,valid
./1064_4.png,4,train
./10587_3.png,3,train
./10253_0.png,0,train
./10138_7.png,7,train
./10181_4.png,4,train
./10718_6.png,6,valid
./10436_7.png,7,train
./10320_2.png,2,train
./10031_9.png,9,train
./10305_2.png,2,train
./10140_9.png,9,valid
./10312_0.png,0,train
./10654_0.png,0,train
./10779_5.png,5,train
./10293_5.png,5,train
./10575_3.png,3,train
./10368_5.png,5,valid
./10243_5.png,5,train
./10470_3.png,3,train
./10206_8.png,8,train
./10111_7.png,7,train
./10719_6.png,6,train
./10474_9.png,9,train
./1020_9.png,9,valid
./103_5.png,5,valid
./10603_2.png,2,train
./10089_5.png,5,train
./1030_9.png,9,train
./10479_0.png,0,train
./10375_2.png,2,valid
./10387_5.png,5,train
./10655_4.png,4,train
./10822_3.png,3,train
./10096_1.png,1,train
./10107_5.png,5,train
./10090_1.png,1,train
./10641_0.png,0,train
./10365_9.png,9,train
./10406_3.png,3,train
./10429_3.png,3,train
./10614_1.png,1,train
./10176_2.png,2,train
./10752_4.png,4,train
./1039_4.png,4,train
./10560_9.png,9,train
./10416_5.png,5,valid
./10213_0.png,0,train
./10892_3.png,3,valid
./10123_1.png,1,train
./10578_7.png,7,train
./10193_1.png,1,train
./1025_2.png,2,train
./10882_7.png,7,train
./1046_6.png,6,train
./1061_1.png,1,train
./10024_0.png,0,train
./10236_2.png,2,train
./10036_2.png,2,train
./10261_6.png,6,train
./10787_9.png,9,train
./10120_4.png,4,train
./101_5.png,5,valid
./10780_5.png,5,train
./10804_2.png,2,train
./10651_4.png,4,train
./10802_0.png,0,valid
./10339_9.png,9,train
./10040_2.png,2,train
./10580_1.png,1,valid
./10573_1.png,1,valid
./10062_4.png,4,train
./10589_7.png,7,train
./10427_9.png,9,valid
./10706_6.png,6,train
./10805_9.png,9,valid
./10004_7.png,7,train
./10376_5.png,5,train
./1080_7.png,7,train
./10463_1.png,1,train
./10197_0.png,0,train
./10172_8.png,8,train
./10543_5.png,5,train
./10604_9.png,9,train
./10129_1.png,1,valid
./10301_4.png,4,valid
./10298_7.png,7,train
./1006_2.png,2,train
./10896_2.png,2,valid
./1041_7.png,7,valid
./10450_8.png,8,valid
./10043_3.png,3,train
./10601_5.png,5,train
./10631_2.png,2,train
./1010_1.png,1,train
./10710_1.png,1,train
./10695_5.png,5,train
./1082_1.png,1,train
./10433_4.png,4,valid
./10511_5.png,5,train
./10136_6.png,6,train
./10001_4.png,4,train
./10282_8.png,8,valid
./10824_5.png,5,train
./10880_2.png,2,valid
./10016_8.png,8,train
./10670_5.png,5,train
./10070_4.png,4,train
./10834_8.png,8,train
./10642_8.png,8,valid
./10764_8.png,8,train
