,image_path,label
0,./image_01386_51.jpg,51
1,./image_00965_46.jpg,46
2,./image_01017_46.jpg,46
3,./image_03935_51.jpg,51
4,./image_01433_51.jpg,51
5,./image_01416_51.jpg,51
6,./image_00186_77.jpg,77
7,./image_01429_51.jpg,51
8,./image_03953_51.jpg,51
9,./image_01320_51.jpg,51
10,./image_00763_89.jpg,89
11,./image_01087_46.jpg,46
12,./image_01216_74.jpg,74
13,./image_00223_77.jpg,77
14,./image_00097_77.jpg,77
15,./image_00767_89.jpg,89
16,./image_00035_77.jpg,77
17,./image_00645_89.jpg,89
18,./image_03920_51.jpg,51
19,./image_00957_46.jpg,46
20,./image_01354_51.jpg,51
21,./image_00005_77.jpg,77
22,./image_00606_89.jpg,89
23,./image_00363_73.jpg,73
24,./image_01366_51.jpg,51
25,./image_01438_51.jpg,51
26,./image_00385_73.jpg,73
27,./image_03917_51.jpg,51
28,./image_00269_73.jpg,73
29,./image_00314_73.jpg,73
30,./image_01078_46.jpg,46
31,./image_00406_73.jpg,73
32,./image_01462_51.jpg,51
33,./image_00241_77.jpg,77
34,./image_01143_74.jpg,74
35,./image_00229_77.jpg,77
36,./image_00672_89.jpg,89
37,./image_01208_74.jpg,74
38,./image_00444_73.jpg,73
39,./image_00299_73.jpg,73
40,./image_00135_77.jpg,77
41,./image_01458_51.jpg,51
42,./image_01271_74.jpg,74
43,./image_01339_51.jpg,51
44,./image_00169_77.jpg,77
45,./image_00042_77.jpg,77
46,./image_01407_51.jpg,51
47,./image_01404_51.jpg,51
48,./image_00712_89.jpg,89
49,./image_00646_89.jpg,89
50,./image_00980_46.jpg,46
51,./image_00428_73.jpg,73
52,./image_00320_73.jpg,73
53,./image_00364_73.jpg,73
54,./image_00650_89.jpg,89
55,./image_01145_74.jpg,74
56,./image_00979_46.jpg,46
57,./image_00258_73.jpg,73
58,./image_00250_77.jpg,77
59,./image_00704_89.jpg,89
60,./image_00283_73.jpg,73
61,./image_03957_51.jpg,51
62,./image_01201_74.jpg,74
63,./image_00630_89.jpg,89
64,./image_00256_73.jpg,73
65,./image_01290_74.jpg,74
66,./image_00353_73.jpg,73
67,./image_01212_74.jpg,74
68,./image_01207_74.jpg,74
69,./image_00026_77.jpg,77
70,./image_00636_89.jpg,89
71,./image_01000_46.jpg,46
72,./image_00099_77.jpg,77
73,./image_00951_46.jpg,46
74,./image_00770_89.jpg,89
75,./image_01043_46.jpg,46
76,./image_01086_46.jpg,46
77,./image_00221_77.jpg,77
78,./image_00702_89.jpg,89
79,./image_00773_89.jpg,89
80,./image_00436_73.jpg,73
81,./image_00083_77.jpg,77
82,./image_00081_77.jpg,77
83,./image_00608_89.jpg,89
84,./image_00274_73.jpg,73
85,./image_01259_74.jpg,74
86,./image_00643_89.jpg,89
87,./image_00380_73.jpg,73
88,./image_00427_73.jpg,73
89,./image_01068_46.jpg,46
90,./image_00675_89.jpg,89
91,./image_01237_74.jpg,74
92,./image_00325_73.jpg,73
93,./image_01230_74.jpg,74
94,./image_01452_51.jpg,51
95,./image_00262_73.jpg,73
96,./image_01274_74.jpg,74
97,./image_00074_77.jpg,77
98,./image_00625_89.jpg,89
99,./image_00244_77.jpg,77
100,./image_01436_51.jpg,51
101,./image_01166_74.jpg,74
102,./image_00033_77.jpg,77
103,./image_01238_74.jpg,74
104,./image_00354_73.jpg,73
105,./image_00657_89.jpg,89
106,./image_01300_74.jpg,74
107,./image_00668_89.jpg,89
108,./image_00249_77.jpg,77
109,./image_00743_89.jpg,89
110,./image_01489_51.jpg,51
111,./image_00656_89.jpg,89
112,./image_00194_77.jpg,77
113,./image_03922_51.jpg,51
114,./image_00291_73.jpg,73
115,./image_01192_74.jpg,74
